Feature,missing data percentage 
Exports of goods and services (current US$) [NE.EXP.GNFS.CD],16.65%
Imports of goods and services (current US$) [NE.IMP.GNFS.CD],16.65%
Exports of goods and services (% of GDP) [NE.EXP.GNFS.ZS],16.58%
External balance on goods and services (% of GDP) [NE.RSB.GNFS.ZS],16.58%
Imports of goods and services (% of GDP) [NE.IMP.GNFS.ZS],16.58%
Trade (% of GDP) [NE.TRD.GNFS.ZS],16.58%
Transport services (% of commercial service imports) [TM.VAL.TRAN.ZS.WT],16.58%
"Transport services (% of service imports, BoP) [BM.GSR.TRAN.ZS]",16.58%
"Foreign direct investment, net (BoP, current US$) [BN.KLT.DINV.CD]",16.34%
"Net errors and omissions (BoP, current US$) [BN.KAC.EOMS.CD]",15.91%
"Net financial account (BoP, current US$) [BN.FIN.TOTL.CD]",15.91%
Current account balance (% of GDP) [BN.CAB.XOKA.GD.ZS],15.88%
Trade in services (% of GDP) [BG.GSR.NFSV.GD.ZS],15.88%
"Current account balance (BoP, current US$) [BN.CAB.XOKA.CD]",15.82%
"Exports of goods and services (BoP, current US$) [BX.GSR.GNFS.CD]",15.82%
"Exports of goods, services and primary income (BoP, current US$) [BX.GSR.TOTL.CD]",15.82%
"Goods exports (BoP, current US$) [BX.GSR.MRCH.CD]",15.82%
"Goods imports (BoP, current US$) [BM.GSR.MRCH.CD]",15.82%
"Imports of goods and services (BoP, current US$) [BM.GSR.GNFS.CD]",15.82%
"Imports of goods, services and primary income (BoP, current US$) [BM.GSR.TOTL.CD]",15.82%
"Inflation, consumer prices (annual %) [FP.CPI.TOTL.ZG]",15.82%
"Net primary income (BoP, current US$) [BN.GSR.FCTY.CD]",15.82%
"Net secondary income (BoP, current US$) [BN.TRF.CURR.CD]",15.82%
"Net trade in goods (BoP, current US$) [BN.GSR.MRCH.CD]",15.82%
"Net trade in goods and services (BoP, current US$) [BN.GSR.GNFS.CD]",15.82%
"Primary income payments (BoP, current US$) [BM.GSR.FCTY.CD]",15.82%
"Primary income receipts (BoP, current US$) [BX.GSR.FCTY.CD]",15.82%
"Service exports (BoP, current US$) [BX.GSR.NFSV.CD]",15.82%
"Service imports (BoP, current US$) [BM.GSR.NFSV.CD]",15.82%
"Mortality rate, infant (per 1,000 live births) [SP.DYN.IMRT.IN]",15.69%
"Mortality rate, infant, female (per 1,000 live births) [SP.DYN.IMRT.FE.IN]",15.69%
"Mortality rate, infant, male (per 1,000 live births) [SP.DYN.IMRT.MA.IN]",15.69%
Consumer price index (2010 = 100) [FP.CPI.TOTL],15.57%
Taxes less subsidies on products (current US$) [NY.TAX.NIND.CD],14.16%
"Manufacturing, value added (current US$) [NV.IND.MANF.CD]",14.10%
"Manufacturing, value added (% of GDP) [NV.IND.MANF.ZS]",14.04%
"Labor force, female (% of total labor force) [SL.TLF.TOTL.FE.ZS]",13.91%
"Labor force, total [SL.TLF.TOTL.IN]",13.91%
"Foreign direct investment, net inflows (% of GDP) [BX.KLT.DINV.WD.GD.ZS]",13.88%
Individuals using the Internet (% of population) [IT.NET.USER.ZS],13.79%
"Services, value added (annual % growth) [NV.SRV.TOTL.KD.ZG]",13.36%
Net secondary income (Net current transfers from abroad) (current US$) [NY.TRF.NCTR.CD],13.18%
"Foreign direct investment, net inflows (BoP, current US$) [BX.KLT.DINV.CD.WD]",12.87%
"Mortality rate, adult, female (per 1,000 female adults) [SP.DYN.AMRT.FE]",12.35%
"Mortality rate, adult, male (per 1,000 male adults) [SP.DYN.AMRT.MA]",12.35%
"GNI per capita, PPP (current international $) [NY.GNP.PCAP.PP.CD]",10.14%
"GNI, PPP (current international $) [NY.GNP.MKTP.PP.CD]",10.14%
"Life expectancy at birth, female (years) [SP.DYN.LE00.FE.IN]",9.80%
"Life expectancy at birth, male (years) [SP.DYN.LE00.MA.IN]",9.80%
"Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",9.80%
Net primary income (Net income from abroad) (current US$) [NY.GSR.NFCY.CD],9.74%
"Services, value added (current US$) [NV.SRV.TOTL.CD]",9.12%
"Services, value added (% of GDP) [NV.SRV.TOTL.ZS]",9.06%
"GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]",8.42%
"GDP, PPP (current international $) [NY.GDP.MKTP.PP.CD]",8.42%
GNI (current US$) [NY.GNP.MKTP.CD],7.99%
"Death rate, crude (per 1,000 people) [SP.DYN.CDRT.IN]",7.89%
Merchandise trade (% of GDP) [TG.VAL.TOTL.GD.ZS],7.71%
Population density (people per sq. km of land area) [EN.POP.DNST],7.65%
Merchandise imports (current US$) [TM.VAL.MRCH.CD.WT],6.36%
Merchandise exports (current US$) [TX.VAL.MRCH.CD.WT],6.27%
Export unit value index (2015 = 100) [TX.UVI.MRCH.XD.WD],5.74%
Import unit value index (2015 = 100) [TM.UVI.MRCH.XD.WD],5.74%
GDP (constant 2015 US$) [NY.GDP.MKTP.KD],4.55%
"Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]",4.39%
GDP deflator (base year varies by country) [NY.GDP.DEFL.ZS],4.15%
GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],4.15%
GDP per capita growth (annual %) [NY.GDP.PCAP.KD.ZG],4.15%
GDP (current US$) [NY.GDP.MKTP.CD],3.35%
GDP per capita (current US$) [NY.GDP.PCAP.CD],3.19%
Population growth (annual %) [SP.POP.GROW],0.03%
Country Code,0.00%
Time,0.00%
Time Code,0.00%
"Population, female [SP.POP.TOTL.FE.IN]",0.00%
"Population, female (% of total population) [SP.POP.TOTL.FE.ZS]",0.00%
"Population, male [SP.POP.TOTL.MA.IN]",0.00%
"Population, male (% of total population) [SP.POP.TOTL.MA.ZS]",0.00%
"Population, total [SP.POP.TOTL]",0.00%
